
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".


Due to MODULEPATH changes, the following have been reloaded:
  1) libfabric/1.10.1     2) openmpi/4.0.3     3) ucx/1.8.0

created virtual environment CPython3.8.10.final.0-64 in 2174ms
  creator CPython3Posix(dest=/home/kyang/jupyter_py3, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/kyang/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.

Architecture:        x86_64
CPU op-mode(s):      32-bit, 64-bit
Byte Order:          Little Endian
Address sizes:       46 bits physical, 48 bits virtual
CPU(s):              32
On-line CPU(s) list: 0-31
Thread(s) per core:  1
Core(s) per socket:  16
Socket(s):           2
NUMA node(s):        2
Vendor ID:           GenuineIntel
CPU family:          6
Model:               79
Model name:          Intel(R) Xeon(R) CPU E5-2683 v4 @ 2.10GHz
Stepping:            1
CPU MHz:             1199.963
CPU max MHz:         3000.0000
CPU min MHz:         1200.0000
BogoMIPS:            4190.35
Virtualization:      VT-x
L1d cache:           32K
L1i cache:           32K
L2 cache:            256K
L3 cache:            40960K
NUMA node0 CPU(s):   0-15
NUMA node1 CPU(s):   16-31
Flags:               fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch epb cat_l3 cdp_l3 invpcid_single intel_ppin ssbd rsb_ctxsw ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm rdt_a rdseed adx smap intel_pt xsaveopt cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts md_clear spec_ctrl intel_stibp flush_l1d

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:18<2:32:51, 18.38s/it]
  0%|          | 2/500 [00:37<2:36:57, 18.91s/it]
  1%|          | 3/500 [00:57<2:41:57, 19.55s/it]
  1%|          | 4/500 [01:19<2:47:37, 20.28s/it]
  1%|          | 5/500 [01:41<2:54:14, 21.12s/it]
  1%|          | 6/500 [02:05<3:01:54, 22.09s/it]
  1%|▏         | 7/500 [02:31<3:10:40, 23.21s/it]
  2%|▏         | 8/500 [02:57<3:17:28, 24.08s/it]
  2%|▏         | 9/500 [03:24<3:25:15, 25.08s/it]
  2%|▏         | 10/500 [03:52<3:32:49, 26.06s/it]
  2%|▏         | 11/500 [04:22<3:41:05, 27.13s/it]
  2%|▏         | 12/500 [04:53<3:49:31, 28.22s/it]
 12%|█▏        | 62/500 [1:04:17<12:41:38, 104.33s/it]
 13%|█▎        | 63/500 [1:06:06<12:48:32, 105.52s/it]
 13%|█▎        | 64/500 [1:07:56<12:57:10, 106.95s/it]
 13%|█▎        | 65/500 [1:09:46<13:03:30, 108.07s/it]
 13%|█▎        | 66/500 [1:11:38<13:08:10, 108.96s/it]
 13%|█▎        | 67/500 [1:13:30<13:15:00, 110.16s/it]
 14%|█▎        | 68/500 [1:15:26<13:23:53, 111.65s/it]
 14%|█▍        | 69/500 [1:17:22<13:33:16, 113.22s/it]
 14%|█▍        | 70/500 [1:19:20<13:39:52, 114.40s/it]
 14%|█▍        | 71/500 [1:21:18<13:47:27, 115.73s/it]
 14%|█▍        | 72/500 [1:23:19<13:56:34, 117.28s/it]
 15%|█▍        | 73/500 [1:25:21<14:03:59, 118.59s/it]
 15%|█▍        | 74/500 [1:27:25<14:13:54, 120.27s/it]
 15%|█▌        | 75/500 [1:29:29<14:19:05, 121.28s/it]
 15%|█▌        | 76/500 [1:31:35<14:27:18, 122.73s/it]
 15%|█▌        | 77/500 [1:33:43<14:36:04, 124.27s/it]
 16%|█▌        | 78/500 [1:35:52<14:43:37, 125.63s/it]
 16%|█▌        | 79/500 [1:38:03<14:53:23, 127.32s/it]
 16%|█▌        | 80/500 [1:40:15<15:00:38, 128.66s/it]
 16%|█▌        | 81/500 [1:42:28<15:07:14, 129.92s/it]
 16%|█▋        | 82/500 [1:44:41<15:11:56, 130.90s/it]
 17%|█▋        | 83/500 [1:46:54<15:15:26, 131.72s/it]
 17%|█▋        | 84/500 [1:49:10<15:21:50, 132.96s/it]
 17%|█▋        | 85/500 [1:51:26<15:26:04, 133.89s/it]
 17%|█▋        | 86/500 [1:53:44<15:32:46, 135.18s/it]
 17%|█▋        | 87/500 [1:56:04<15:40:01, 136.56s/it]
 18%|█▊        | 88/500 [1:58:25<15:45:56, 137.76s/it]
 18%|█▊        | 89/500 [2:00:46<15:51:35, 138.92s/it]
 18%|█▊        | 90/500 [2:03:10<15:59:13, 140.37s/it]
 18%|█▊        | 91/500 [2:05:35<16:05:57, 141.71s/it]
 18%|█▊        | 92/500 [2:08:01<16:12:52, 143.07s/it]
 19%|█▊        | 93/500 [2:10:28<16:18:00, 144.18s/it]
 19%|█▉        | 94/500 [2:12:56<16:23:41, 145.37s/it]
 19%|█▉        | 95/500 [2:15:26<16:30:57, 146.81s/it]
 19%|█▉        | 96/500 [2:17:58<16:38:08, 148.24s/it]
 19%|█▉        | 97/500 [2:20:30<16:43:05, 149.34s/it]
 20%|█▉        | 98/500 [2:23:04<16:49:39, 150.70s/it]
 20%|█▉        | 99/500 [2:25:38<16:53:25, 151.63s/it]
 20%|██        | 100/500 [2:28:14<17:00:21, 153.05s/it]
 20%|██        | 101/500 [2:30:50<17:04:13, 154.02s/it]
 20%|██        | 102/500 [2:33:29<17:11:28, 155.50s/it]
 21%|██        | 103/500 [2:36:09<17:17:02, 156.73s/it]
 21%|██        | 104/500 [2:38:50<17:23:14, 158.07s/it]
 21%|██        | 105/500 [2:41:31<17:26:16, 158.93s/it]
 21%|██        | 106/500 [2:44:14<17:31:57, 160.20s/it]
 21%|██▏       | 107/500 [2:46:59<17:38:13, 161.56s/it]
 22%|██▏       | 108/500 [2:49:43<17:41:47, 162.52s/it]
 22%|██▏       | 109/500 [2:52:30<17:47:03, 163.74s/it]
 22%|██▏       | 110/500 [2:55:18<17:52:28, 165.00s/it]
 22%|██▏       | 111/500 [2:58:08<17:59:44, 166.54s/it]
 22%|██▏       | 112/500 [3:00:59<18:05:43, 167.90s/it]
 23%|██▎       | 113/500 [3:03:52<18:12:01, 169.31s/it]
 23%|██▎       | 114/500 [3:06:45<18:17:15, 170.56s/it]
 23%|██▎       | 115/500 [3:09:40<18:22:49, 171.87s/it]
 23%|██▎       | 116/500 [3:12:37<18:29:59, 173.44s/it]
 23%|██▎       | 117/500 [3:15:34<18:34:07, 174.54s/it]
 24%|██▎       | 118/500 [3:18:33<18:39:32, 175.84s/it]
 24%|██▍       | 119/500 [3:21:33<18:43:07, 176.87s/it]
 24%|██▍       | 120/500 [3:24:34<18:49:08, 178.28s/it]
 24%|██▍       | 121/500 [3:27:37<18:54:16, 179.57s/it]
 24%|██▍       | 122/500 [3:30:39<18:57:05, 180.49s/it]
 25%|██▍       | 123/500 [3:33:45<19:03:39, 182.01s/it]
 25%|██▍       | 124/500 [3:36:51<19:08:19, 183.24s/it]
 25%|██▌       | 125/500 [3:40:01<19:17:27, 185.19s/it]
 25%|██▌       | 126/500 [3:43:10<19:22:13, 186.45s/it]
 25%|██▌       | 127/500 [3:46:20<19:25:38, 187.50s/it]
 26%|██▌       | 128/500 [3:49:36<19:37:35, 189.93s/it]
 26%|██▌       | 129/500 [3:52:54<19:49:20, 192.35s/it]
 26%|██▌       | 130/500 [3:56:15<20:01:58, 194.91s/it]
 26%|██▌       | 131/500 [3:59:36<20:10:30, 196.83s/it]
 26%|██▋       | 132/500 [4:03:01<20:22:15, 199.28s/it]
 27%|██▋       | 133/500 [4:06:27<20:31:42, 201.37s/it]
 27%|██▋       | 134/500 [4:09:59<20:47:48, 204.56s/it]
 27%|██▋       | 135/500 [4:13:32<21:00:10, 207.15s/it]
 27%|██▋       | 136/500 [4:17:07<21:11:13, 209.54s/it]
 27%|██▋       | 137/500 [4:20:47<21:26:31, 212.65s/it]
 28%|██▊       | 138/500 [4:24:27<21:36:19, 214.86s/it]
 28%|██▊       | 139/500 [4:28:09<21:44:10, 216.76s/it]
 28%|██▊       | 140/500 [4:31:51<21:50:08, 218.36s/it]
 28%|██▊       | 141/500 [4:35:36<21:59:48, 220.58s/it]
 28%|██▊       | 142/500 [4:39:22<22:04:55, 222.05s/it]
 29%|██▊       | 143/500 [4:43:11<22:13:17, 224.08s/it]
 29%|██▉       | 144/500 [4:47:00<22:19:08, 225.70s/it]
 29%|██▉       | 145/500 [4:50:54<22:29:27, 228.08s/it]
 29%|██▉       | 146/500 [4:54:48<22:36:09, 229.86s/it]
 29%|██▉       | 147/500 [4:58:44<22:43:26, 231.75s/it]
 30%|██▉       | 148/500 [5:02:40<22:47:25, 233.08s/it]
 30%|██▉       | 149/500 [5:06:37<22:50:18, 234.24s/it]
 30%|███       | 150/500 [5:10:37<22:56:49, 236.03s/it]
 30%|███       | 151/500 [5:14:40<23:04:15, 237.98s/it]
 30%|███       | 152/500 [5:18:42<23:07:23, 239.21s/it]
 31%|███       | 153/500 [5:22:45<23:09:46, 240.31s/it]
 31%|███       | 154/500 [5:26:49<23:12:20, 241.45s/it]
 31%|███       | 155/500 [5:30:54<23:15:02, 242.62s/it]
 31%|███       | 156/500 [5:35:01<23:17:13, 243.70s/it]
 31%|███▏      | 157/500 [5:39:09<23:21:20, 245.13s/it]
 32%|███▏      | 158/500 [5:43:18<23:23:37, 246.25s/it]
 32%|███▏      | 159/500 [5:47:30<23:29:23, 247.99s/it]
 32%|███▏      | 160/500 [5:51:41<23:30:54, 248.98s/it]
 32%|███▏      | 161/500 [5:55:56<23:36:18, 250.67s/it]
 32%|███▏      | 162/500 [6:00:12<23:41:58, 252.42s/it]
 33%|███▎      | 163/500 [6:04:33<23:50:59, 254.78s/it]
 33%|███▎      | 164/500 [6:08:53<23:56:47, 256.57s/it]
 33%|███▎      | 165/500 [6:13:15<24:01:25, 258.17s/it]
 33%|███▎      | 166/500 [6:17:39<24:05:42, 259.71s/it]
 33%|███▎      | 167/500 [6:22:01<24:06:07, 260.56s/it]
 34%|███▎      | 168/500 [6:26:28<24:11:46, 262.37s/it]
 34%|███▍      | 169/500 [6:30:57<24:18:25, 264.37s/it]
 34%|███▍      | 170/500 [6:35:25<24:21:04, 265.65s/it]
 34%|███▍      | 171/500 [6:39:56<24:24:46, 267.13s/it]
 34%|███▍      | 172/500 [6:44:28<24:27:40, 268.48s/it]
 35%|███▍      | 173/500 [6:48:59<24:28:26, 269.44s/it]
 35%|███▍      | 174/500 [6:53:33<24:30:21, 270.62s/it]
 35%|███▌      | 175/500 [6:58:07<24:31:31, 271.67s/it]
 35%|███▌      | 176/500 [7:02:42<24:32:12, 272.63s/it]
 35%|███▌      | 177/500 [7:07:17<24:32:15, 273.48s/it]
 36%|███▌      | 178/500 [7:11:56<24:36:39, 275.16s/it]
 36%|███▌      | 179/500 [7:16:36<24:40:20, 276.70s/it]
 36%|███▌      | 180/500 [7:21:17<24:41:19, 277.75s/it]
 36%|███▌      | 181/500 [7:25:59<24:43:55, 279.11s/it]
 36%|███▋      | 182/500 [7:30:44<24:49:07, 280.97s/it]
 37%|███▋      | 183/500 [7:35:29<24:51:03, 282.22s/it]
 37%|███▋      | 184/500 [7:40:17<24:54:50, 283.83s/it]
 37%|███▋      | 185/500 [7:45:03<24:54:10, 284.61s/it]
 37%|███▋      | 186/500 [7:49:50<24:51:51, 285.07s/it]
 37%|███▋      | 187/500 [7:54:37<24:50:07, 285.65s/it]
 38%|███▊      | 188/500 [7:59:28<24:53:55, 287.29s/it]
 38%|███▊      | 189/500 [8:04:21<24:58:13, 289.05s/it]
 38%|███▊      | 190/500 [8:09:15<25:00:49, 290.48s/it]
 38%|███▊      | 191/500 [8:14:10<25:02:51, 291.82s/it]
 38%|███▊      | 192/500 [8:19:09<25:09:07, 293.99s/it]
 39%|███▊      | 193/500 [8:24:07<25:10:38, 295.24s/it]
 39%|███▉      | 194/500 [8:29:06<25:11:08, 296.30s/it]
 39%|███▉      | 195/500 [8:34:06<25:11:59, 297.44s/it]
 39%|███▉      | 196/500 [8:39:07<25:13:03, 298.63s/it]
 39%|███▉      | 197/500 [8:44:10<25:14:52, 299.97s/it]
 40%|███▉      | 198/500 [8:49:13<25:13:36, 300.72s/it]
 40%|███▉      | 199/500 [8:54:15<25:11:41, 301.33s/it]
 40%|████      | 200/500 [8:59:20<25:12:10, 302.43s/it]
 40%|████      | 201/500 [9:04:27<25:13:25, 303.70s/it]
 40%|████      | 202/500 [9:09:34<25:13:42, 304.77s/it]
 41%|████      | 203/500 [9:14:43<25:14:34, 305.97s/it]
 41%|████      | 204/500 [9:19:53<25:14:46, 307.05s/it]
 41%|████      | 205/500 [9:25:04<25:15:17, 308.20s/it]
 41%|████      | 206/500 [9:30:17<25:17:31, 309.70s/it]
 41%|████▏     | 207/500 [9:35:32<25:21:06, 311.49s/it]
 42%|████▏     | 208/500 [9:40:49<25:22:52, 312.92s/it]
 42%|████▏     | 209/500 [9:46:07<25:25:47, 314.60s/it]
 42%|████▏     | 210/500 [9:51:27<25:28:04, 316.15s/it]
 42%|████▏     | 211/500 [9:56:49<25:30:59, 317.85s/it]
 42%|████▏     | 212/500 [10:02:12<25:33:30, 319.48s/it]
 43%|████▎     | 213/500 [10:07:38<25:36:54, 321.31s/it]
 43%|████▎     | 214/500 [10:13:03<25:37:00, 322.45s/it]
 43%|████▎     | 215/500 [10:18:29<25:37:23, 323.66s/it]
 43%|████▎     | 216/500 [10:23:59<25:41:05, 325.58s/it]
 43%|████▎     | 217/500 [10:29:31<25:44:01, 327.36s/it]
 44%|████▎     | 218/500 [10:35:06<25:49:12, 329.62s/it]
 44%|████▍     | 219/500 [10:40:42<25:52:59, 331.60s/it]
 44%|████▍     | 220/500 [10:46:19<25:55:49, 333.39s/it]
 44%|████▍     | 221/500 [10:51:58<25:57:19, 334.91s/it]
 44%|████▍     | 222/500 [10:57:38<25:58:47, 336.43s/it]
 45%|████▍     | 223/500 [11:03:19<25:59:03, 337.70s/it]
 45%|████▍     | 224/500 [11:09:01<25:59:29, 339.02s/it]
 45%|████▌     | 225/500 [11:14:45<26:01:01, 340.59s/it]
 45%|████▌     | 226/500 [11:20:30<26:01:54, 342.02s/it]
 45%|████▌     | 227/500 [11:26:16<26:01:48, 343.25s/it]
 46%|████▌     | 228/500 [11:32:04<26:01:33, 344.46s/it]
 46%|████▌     | 229/500 [11:37:56<26:06:53, 346.91s/it]
 46%|████▌     | 230/500 [11:43:51<26:11:29, 349.22s/it]
 46%|████▌     | 231/500 [11:49:45<26:12:18, 350.70s/it]
 46%|████▋     | 232/500 [11:55:37<26:07:45, 350.99s/it]
 47%|████▋     | 233/500 [12:01:30<26:04:20, 351.54s/it]
 47%|████▋     | 234/500 [12:07:24<26:02:12, 352.38s/it]
 47%|████▋     | 235/500 [12:13:21<26:02:28, 353.77s/it]
 47%|████▋     | 236/500 [12:19:20<26:02:56, 355.22s/it]
 47%|████▋     | 237/500 [12:25:19<26:02:09, 356.39s/it]
 48%|████▊     | 238/500 [12:31:16<25:57:31, 356.68s/it]
 48%|████▊     | 239/500 [12:37:16<25:56:24, 357.79s/it]
 48%|████▊     | 240/500 [12:43:19<25:57:18, 359.38s/it]
 48%|████▊     | 241/500 [12:49:24<25:57:30, 360.81s/it]
 48%|████▊     | 242/500 [12:55:29<25:56:51, 362.06s/it]
 49%|████▊     | 243/500 [13:01:36<25:57:24, 363.60s/it]
 49%|████▉     | 244/500 [13:07:44<25:57:45, 365.10s/it]
 49%|████▉     | 245/500 [13:13:54<25:57:02, 366.36s/it]
 49%|████▉     | 246/500 [13:20:03<25:54:49, 367.28s/it]
 49%|████▉     | 247/500 [13:26:14<25:52:41, 368.23s/it]
 50%|████▉     | 248/500 [13:32:27<25:53:07, 369.79s/it]
 50%|████▉     | 249/500 [13:38:42<25:53:09, 371.27s/it]
 50%|█████     | 250/500 [13:44:57<25:52:13, 372.54s/it]
 50%|█████     | 251/500 [13:51:13<25:49:52, 373.46s/it]
 50%|█████     | 252/500 [13:57:29<25:46:28, 374.15s/it]
 51%|█████     | 253/500 [14:03:48<25:46:40, 375.71s/it]
 51%|█████     | 254/500 [14:10:09<25:47:24, 377.42s/it]
 51%|█████     | 255/500 [14:16:34<25:50:11, 379.64s/it]
 51%|█████     | 256/500 [14:23:02<25:53:59, 382.13s/it]
 51%|█████▏    | 257/500 [14:29:31<25:56:15, 384.26s/it]
 52%|█████▏    | 258/500 [14:36:01<25:56:43, 385.97s/it]
 52%|█████▏    | 259/500 [14:42:33<25:56:45, 387.57s/it]
 52%|█████▏    | 260/500 [14:49:04<25:54:45, 388.69s/it]
 52%|█████▏    | 261/500 [14:55:38<25:54:53, 390.35s/it]
 52%|█████▏    | 262/500 [15:02:14<25:54:57, 392.01s/it]
 53%|█████▎    | 263/500 [15:08:51<25:54:01, 393.42s/it]
 53%|█████▎    | 264/500 [15:15:27<25:50:15, 394.13s/it]
 53%|█████▎    | 265/500 [15:22:01<25:44:04, 394.23s/it]
 53%|█████▎    | 266/500 [15:28:40<25:43:14, 395.71s/it]
 53%|█████▎    | 267/500 [15:35:18<25:39:22, 396.41s/it]
 54%|█████▎    | 268/500 [15:41:57<25:35:34, 397.13s/it]
 54%|█████▍    | 269/500 [15:48:39<25:34:17, 398.52s/it]
 54%|█████▍    | 270/500 [15:55:20<25:31:11, 399.44s/it]
 54%|█████▍    | 271/500 [16:02:04<25:29:33, 400.76s/it]
 54%|█████▍    | 272/500 [16:08:51<25:29:24, 402.48s/it]
 55%|█████▍    | 273/500 [16:15:41<25:31:13, 404.73s/it]
 55%|█████▍    | 274/500 [16:22:27<25:26:23, 405.24s/it]
 55%|█████▌    | 275/500 [16:29:17<25:24:53, 406.64s/it]
 55%|█████▌    | 276/500 [16:36:08<25:22:58, 407.94s/it]
 55%|█████▌    | 277/500 [16:43:00<25:21:12, 409.30s/it]
 56%|█████▌    | 278/500 [16:49:53<25:17:56, 410.25s/it]
 56%|█████▌    | 279/500 [16:56:48<25:15:58, 411.58s/it]
 56%|█████▌    | 280/500 [17:03:45<25:15:12, 413.24s/it]
 56%|█████▌    | 281/500 [17:10:44<25:15:31, 415.21s/it]
 56%|█████▋    | 282/500 [17:17:45<25:14:16, 416.77s/it]
 57%|█████▋    | 283/500 [17:24:49<25:15:09, 418.94s/it]
 57%|█████▋    | 284/500 [17:31:53<25:14:05, 420.58s/it]
 57%|█████▋    | 285/500 [17:39:02<25:15:52, 423.04s/it]
 57%|█████▋    | 286/500 [17:46:13<25:17:28, 425.46s/it]
 57%|█████▋    | 287/500 [17:53:26<25:17:43, 427.53s/it]
 58%|█████▊    | 288/500 [18:00:37<25:15:09, 428.82s/it]
 58%|█████▊    | 289/500 [18:07:50<25:11:55, 429.93s/it]
 58%|█████▊    | 290/500 [18:15:08<25:12:51, 432.25s/it]
 58%|█████▊    | 291/500 [18:22:22<25:08:07, 432.96s/it]
 58%|█████▊    | 292/500 [18:29:35<25:00:45, 432.91s/it]
 59%|█████▊    | 293/500 [18:36:50<24:55:35, 433.50s/it]
 59%|█████▉    | 294/500 [18:44:08<24:52:54, 434.83s/it]
 59%|█████▉    | 295/500 [18:51:25<24:48:10, 435.56s/it]
 59%|█████▉    | 296/500 [18:58:44<24:44:41, 436.67s/it]
 59%|█████▉    | 297/500 [19:06:04<24:40:12, 437.50s/it]
 60%|█████▉    | 298/500 [19:13:25<24:36:19, 438.51s/it]
 60%|█████▉    | 299/500 [19:20:47<24:32:49, 439.65s/it]
 60%|██████    | 300/500 [19:28:11<24:29:40, 440.90s/it]
 60%|██████    | 301/500 [19:35:34<24:24:27, 441.54s/it]
 60%|██████    | 302/500 [19:42:59<24:20:45, 442.66s/it]
 61%|██████    | 303/500 [19:50:28<24:19:10, 444.42s/it]
 61%|██████    | 304/500 [19:57:55<24:14:38, 445.30s/it]
 61%|██████    | 305/500 [20:05:26<24:13:20, 447.18s/it]
 61%|██████    | 306/500 [20:12:58<24:09:39, 448.35s/it]
 61%|██████▏   | 307/500 [20:20:31<24:06:51, 449.80s/it]
 62%|██████▏   | 308/500 [20:28:04<24:02:54, 450.91s/it]
 62%|██████▏   | 309/500 [20:35:40<23:59:48, 452.30s/it]
 62%|██████▏   | 310/500 [20:43:16<23:55:48, 453.41s/it]
 62%|██████▏   | 311/500 [20:50:54<23:52:51, 454.88s/it]
 62%|██████▏   | 312/500 [20:58:33<23:49:22, 456.18s/it]
 63%|██████▎   | 313/500 [21:06:12<23:43:41, 456.80s/it]
 63%|██████▎   | 314/500 [21:13:53<23:40:51, 458.34s/it]
 63%|██████▎   | 315/500 [21:21:34<23:35:26, 459.06s/it]
 63%|██████▎   | 316/500 [21:29:17<23:31:31, 460.28s/it]
 63%|██████▎   | 317/500 [21:37:01<23:27:01, 461.32s/it]
 64%|██████▎   | 318/500 [21:44:48<23:24:01, 462.86s/it]
