
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".


Due to MODULEPATH changes, the following have been reloaded:
  1) libfabric/1.10.1     2) openmpi/4.0.3     3) ucx/1.8.0

created virtual environment CPython3.8.10.final.0-64 in 3198ms
  creator CPython3Posix(dest=/home/kyang/jupyter_py3, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/kyang/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.

Architecture:        x86_64
CPU op-mode(s):      32-bit, 64-bit
Byte Order:          Little Endian
Address sizes:       46 bits physical, 48 bits virtual
CPU(s):              44
On-line CPU(s) list: 0-43
Thread(s) per core:  1
Core(s) per socket:  22
Socket(s):           2
NUMA node(s):        2
Vendor ID:           GenuineIntel
CPU family:          6
Model:               85
Model name:          Intel(R) Xeon(R) Gold 6238 CPU @ 2.10GHz
Stepping:            7
CPU MHz:             3065.789
CPU max MHz:         3700.0000
CPU min MHz:         1000.0000
BogoMIPS:            4200.00
Virtualization:      VT-x
L1d cache:           32K
L1i cache:           32K
L2 cache:            1024K
L3 cache:            30976K
NUMA node0 CPU(s):   0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42
NUMA node1 CPU(s):   1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43
Flags:               fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch epb cat_l3 cdp_l3 invpcid_single intel_ppin ssbd mba rsb_ctxsw ibrs ibpb stibp ibrs_enhanced tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts pku ospke avx512_vnni md_clear spec_ctrl intel_stibp flush_l1d arch_capabilities

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:16<2:21:15, 16.98s/it]
  0%|          | 2/500 [00:35<2:26:45, 17.68s/it]
  1%|          | 3/500 [00:55<2:35:03, 18.72s/it]
  1%|          | 4/500 [01:17<2:46:30, 20.14s/it]
  1%|          | 5/500 [01:42<3:01:03, 21.95s/it]
  1%|          | 6/500 [02:08<3:12:39, 23.40s/it]
  1%|▏         | 7/500 [02:34<3:19:32, 24.29s/it]
  2%|▏         | 8/500 [02:59<3:19:34, 24.34s/it]
  2%|▏         | 9/500 [03:25<3:22:39, 24.76s/it]
  2%|▏         | 10/500 [03:54<3:34:08, 26.22s/it]
  2%|▏         | 11/500 [04:28<3:52:29, 28.53s/it]
  2%|▏         | 12/500 [05:01<4:03:08, 29.89s/it]
 13%|█▎        | 66/500 [1:13:06<13:19:44, 110.56s/it]
 13%|█▎        | 67/500 [1:14:57<13:18:39, 110.67s/it]
 14%|█▎        | 68/500 [1:16:51<13:25:15, 111.84s/it]
 14%|█▍        | 69/500 [1:18:51<13:40:06, 114.17s/it]
 14%|█▍        | 70/500 [1:20:47<13:42:58, 114.83s/it]
 14%|█▍        | 71/500 [1:22:43<13:42:17, 115.01s/it]
 14%|█▍        | 72/500 [1:24:44<13:53:01, 116.78s/it]
 15%|█▍        | 73/500 [1:26:46<14:03:14, 118.49s/it]
 15%|█▍        | 74/500 [1:28:45<14:02:09, 118.61s/it]
 15%|█▌        | 75/500 [1:30:46<14:05:12, 119.32s/it]
 15%|█▌        | 76/500 [1:32:53<14:18:44, 121.52s/it]
 15%|█▌        | 77/500 [1:34:59<14:27:14, 123.01s/it]
 16%|█▌        | 78/500 [1:37:04<14:29:42, 123.66s/it]
 16%|█▌        | 79/500 [1:39:08<14:27:27, 123.63s/it]
 16%|█▌        | 80/500 [1:41:18<14:38:14, 125.46s/it]
 16%|█▌        | 81/500 [1:43:29<14:48:39, 127.26s/it]
 16%|█▋        | 82/500 [1:45:41<14:57:12, 128.79s/it]
 17%|█▋        | 83/500 [1:47:53<15:01:23, 129.70s/it]
 17%|█▋        | 84/500 [1:50:05<15:03:31, 130.31s/it]
 17%|█▋        | 85/500 [1:52:18<15:07:39, 131.23s/it]
 17%|█▋        | 86/500 [1:54:37<15:20:18, 133.38s/it]
 17%|█▋        | 87/500 [1:56:56<15:30:52, 135.24s/it]
 18%|█▊        | 88/500 [1:59:16<15:37:07, 136.48s/it]
 18%|█▊        | 89/500 [2:01:36<15:42:44, 137.63s/it]
 18%|█▊        | 90/500 [2:03:54<15:42:11, 137.88s/it]
 18%|█▊        | 91/500 [2:06:16<15:46:58, 138.92s/it]
 18%|█▊        | 92/500 [2:08:38<15:51:05, 139.87s/it]
 19%|█▊        | 93/500 [2:11:03<15:58:26, 141.29s/it]
 19%|█▉        | 94/500 [2:13:31<16:11:10, 143.52s/it]
 19%|█▉        | 95/500 [2:15:55<16:10:04, 143.71s/it]
 19%|█▉        | 96/500 [2:18:22<16:12:30, 144.43s/it]
 19%|█▉        | 97/500 [2:20:48<16:15:03, 145.17s/it]
 20%|█▉        | 98/500 [2:23:18<16:20:42, 146.37s/it]
 20%|█▉        | 99/500 [2:25:47<16:23:50, 147.21s/it]
 20%|██        | 100/500 [2:28:20<16:33:16, 148.99s/it]
 20%|██        | 101/500 [2:30:54<16:40:58, 150.52s/it]
 20%|██        | 102/500 [2:33:31<16:51:24, 152.47s/it]
 21%|██        | 103/500 [2:36:07<16:56:23, 153.61s/it]
 21%|██        | 104/500 [2:38:43<16:57:21, 154.14s/it]
 21%|██        | 105/500 [2:41:20<17:01:01, 155.09s/it]
 21%|██        | 106/500 [2:44:00<17:07:09, 156.42s/it]
 21%|██▏       | 107/500 [2:46:43<17:17:59, 158.47s/it]
 22%|██▏       | 108/500 [2:49:24<17:21:16, 159.38s/it]
 22%|██▏       | 109/500 [2:52:07<17:25:21, 160.41s/it]
 22%|██▏       | 110/500 [2:54:50<17:28:26, 161.30s/it]
 22%|██▏       | 111/500 [2:57:35<17:32:12, 162.30s/it]
 22%|██▏       | 112/500 [3:00:21<17:37:07, 163.47s/it]
 23%|██▎       | 113/500 [3:03:07<17:38:35, 164.12s/it]
 23%|██▎       | 114/500 [3:05:54<17:40:44, 164.88s/it]
 23%|██▎       | 115/500 [3:08:42<17:45:32, 166.06s/it]
 23%|██▎       | 116/500 [3:11:32<17:49:07, 167.05s/it]
 23%|██▎       | 117/500 [3:14:22<17:53:05, 168.11s/it]
 24%|██▎       | 118/500 [3:17:19<18:07:00, 170.73s/it]
 24%|██▍       | 119/500 [3:20:13<18:10:29, 171.73s/it]
 24%|██▍       | 120/500 [3:23:09<18:15:01, 172.90s/it]
 24%|██▍       | 121/500 [3:26:04<18:17:08, 173.69s/it]
 24%|██▍       | 122/500 [3:29:01<18:19:30, 174.52s/it]
 25%|██▍       | 123/500 [3:31:59<18:23:45, 175.67s/it]
 25%|██▍       | 124/500 [3:34:57<18:24:58, 176.33s/it]
 25%|██▌       | 125/500 [3:37:57<18:28:04, 177.29s/it]
 25%|██▌       | 126/500 [3:40:59<18:34:25, 178.79s/it]
 25%|██▌       | 127/500 [3:44:01<18:36:50, 179.65s/it]
 26%|██▌       | 128/500 [3:47:04<18:40:12, 180.68s/it]
 26%|██▌       | 129/500 [3:50:12<18:50:45, 182.87s/it]
 26%|██▌       | 130/500 [3:53:22<19:02:04, 185.20s/it]
 26%|██▌       | 131/500 [3:56:33<19:08:52, 186.81s/it]
 26%|██▋       | 132/500 [3:59:43<19:11:49, 187.80s/it]
 27%|██▋       | 133/500 [4:02:50<19:07:40, 187.63s/it]
 27%|██▋       | 134/500 [4:06:00<19:09:12, 188.40s/it]
 27%|██▋       | 135/500 [4:09:16<19:18:25, 190.43s/it]
 27%|██▋       | 136/500 [4:12:34<19:29:11, 192.73s/it]
 27%|██▋       | 137/500 [4:15:52<19:35:38, 194.32s/it]
 28%|██▊       | 138/500 [4:19:09<19:38:36, 195.35s/it]
 28%|██▊       | 139/500 [4:22:26<19:36:44, 195.58s/it]
 28%|██▊       | 140/500 [4:25:46<19:41:36, 196.93s/it]
 28%|██▊       | 141/500 [4:29:09<19:50:31, 198.97s/it]
 28%|██▊       | 142/500 [4:32:33<19:55:16, 200.33s/it]
 29%|██▊       | 143/500 [4:35:53<19:51:46, 200.30s/it]
 29%|██▉       | 144/500 [4:39:18<19:56:48, 201.71s/it]
 29%|██▉       | 145/500 [4:42:43<19:59:02, 202.66s/it]
 29%|██▉       | 146/500 [4:46:14<20:11:24, 205.32s/it]
 29%|██▉       | 147/500 [4:49:40<20:08:58, 205.49s/it]
 30%|██▉       | 148/500 [4:53:07<20:07:14, 205.78s/it]
 30%|██▉       | 149/500 [4:56:38<20:12:52, 207.33s/it]
 30%|███       | 150/500 [5:00:13<20:22:45, 209.61s/it]
 30%|███       | 151/500 [5:03:54<20:38:59, 213.01s/it]
 30%|███       | 152/500 [5:07:31<20:43:13, 214.35s/it]
 31%|███       | 153/500 [5:11:17<20:59:12, 217.73s/it]
 31%|███       | 154/500 [5:15:00<21:05:15, 219.41s/it]
 31%|███       | 155/500 [5:18:42<21:06:14, 220.22s/it]
 31%|███       | 156/500 [5:22:31<21:18:00, 222.91s/it]
 31%|███▏      | 157/500 [5:26:19<21:22:43, 224.38s/it]
 32%|███▏      | 158/500 [5:30:04<21:20:22, 224.63s/it]
 32%|███▏      | 159/500 [5:33:59<21:33:21, 227.57s/it]
 32%|███▏      | 160/500 [5:37:47<21:30:27, 227.73s/it]
 32%|███▏      | 161/500 [5:41:48<21:49:02, 231.69s/it]
 32%|███▏      | 162/500 [5:45:44<21:53:30, 233.17s/it]
 33%|███▎      | 163/500 [5:49:36<21:47:20, 232.76s/it]
 33%|███▎      | 164/500 [5:53:39<21:59:57, 235.71s/it]
 33%|███▎      | 165/500 [5:57:37<22:00:23, 236.49s/it]
 33%|███▎      | 166/500 [6:01:36<22:00:05, 237.14s/it]
 33%|███▎      | 167/500 [6:05:39<22:07:00, 239.10s/it]
 34%|███▎      | 168/500 [6:09:38<22:01:36, 238.85s/it]
 34%|███▍      | 169/500 [6:13:39<22:01:20, 239.52s/it]
 34%|███▍      | 170/500 [6:17:46<22:09:44, 241.77s/it]
 34%|███▍      | 171/500 [6:21:45<22:01:54, 241.08s/it]
 34%|███▍      | 172/500 [6:25:55<22:12:44, 243.80s/it]
 35%|███▍      | 173/500 [6:30:00<22:09:06, 243.87s/it]
 35%|███▍      | 174/500 [6:34:09<22:14:26, 245.60s/it]
 35%|███▌      | 175/500 [6:38:19<22:17:20, 246.89s/it]
 35%|███▌      | 176/500 [6:42:27<22:14:34, 247.14s/it]
 35%|███▌      | 177/500 [6:46:41<22:22:38, 249.41s/it]
 36%|███▌      | 178/500 [6:50:50<22:17:42, 249.26s/it]
 36%|███▌      | 179/500 [6:55:10<22:30:04, 252.35s/it]
 36%|███▌      | 180/500 [6:59:24<22:28:28, 252.84s/it]
 36%|███▌      | 181/500 [7:03:45<22:37:21, 255.30s/it]
 36%|███▋      | 182/500 [7:08:00<22:33:10, 255.32s/it]
 37%|███▋      | 183/500 [7:12:25<22:43:32, 258.08s/it]
 37%|███▋      | 184/500 [7:16:40<22:34:41, 257.22s/it]
 37%|███▋      | 185/500 [7:21:06<22:44:49, 259.97s/it]
 37%|███▋      | 186/500 [7:25:27<22:41:31, 260.17s/it]
 37%|███▋      | 187/500 [7:29:55<22:49:11, 262.46s/it]
 38%|███▊      | 188/500 [7:34:16<22:42:51, 262.09s/it]
 38%|███▊      | 189/500 [7:38:42<22:44:39, 263.28s/it]
 38%|███▊      | 190/500 [7:43:14<22:53:57, 265.93s/it]
 38%|███▊      | 191/500 [7:47:40<22:49:33, 265.93s/it]
 38%|███▊      | 192/500 [7:52:13<22:55:53, 268.03s/it]
 39%|███▊      | 193/500 [7:56:42<22:52:20, 268.21s/it]
 39%|███▉      | 194/500 [8:01:15<22:56:06, 269.83s/it]
 39%|███▉      | 195/500 [8:05:53<23:03:22, 272.14s/it]
 39%|███▉      | 196/500 [8:10:23<22:56:01, 271.58s/it]
 39%|███▉      | 197/500 [8:15:01<23:01:04, 273.48s/it]
 40%|███▉      | 198/500 [8:19:41<23:06:55, 275.55s/it]
 40%|███▉      | 199/500 [8:24:15<22:59:41, 275.02s/it]
 40%|████      | 200/500 [8:28:57<23:04:43, 276.94s/it]
 40%|████      | 201/500 [8:33:40<23:09:50, 278.90s/it]
 40%|████      | 202/500 [8:38:19<23:04:33, 278.77s/it]
 41%|████      | 203/500 [8:43:06<23:12:46, 281.37s/it]
 41%|████      | 204/500 [8:47:52<23:15:11, 282.81s/it]
 41%|████      | 205/500 [8:52:38<23:14:22, 283.60s/it]
 41%|████      | 206/500 [8:57:27<23:17:25, 285.19s/it]
 41%|████▏     | 207/500 [9:02:20<23:24:34, 287.63s/it]
 42%|████▏     | 208/500 [9:07:16<23:31:40, 290.07s/it]
 42%|████▏     | 209/500 [9:12:11<23:35:01, 291.76s/it]
 42%|████▏     | 210/500 [9:17:07<23:35:24, 292.84s/it]
 42%|████▏     | 211/500 [9:22:04<23:36:16, 294.04s/it]
 42%|████▏     | 212/500 [9:27:05<23:42:00, 296.25s/it]
 43%|████▎     | 213/500 [9:32:09<23:48:54, 298.73s/it]
 43%|████▎     | 214/500 [9:37:15<23:53:45, 300.79s/it]
 43%|████▎     | 215/500 [9:42:19<23:52:57, 301.67s/it]
 43%|████▎     | 216/500 [9:47:25<23:54:48, 303.13s/it]
 43%|████▎     | 217/500 [9:52:31<23:53:20, 303.89s/it]
 44%|████▎     | 218/500 [9:57:39<23:53:56, 305.09s/it]
 44%|████▍     | 219/500 [10:02:48<23:54:27, 306.29s/it]
 44%|████▍     | 220/500 [10:08:00<23:56:57, 307.92s/it]
 44%|████▍     | 221/500 [10:13:14<24:00:41, 309.83s/it]
 44%|████▍     | 222/500 [10:18:27<23:59:45, 310.74s/it]
 45%|████▍     | 223/500 [10:23:42<24:00:26, 312.01s/it]
 45%|████▍     | 224/500 [10:28:58<24:00:24, 313.13s/it]
 45%|████▌     | 225/500 [10:34:14<24:00:09, 314.21s/it]
 45%|████▌     | 226/500 [10:39:33<24:00:47, 315.50s/it]
 45%|████▌     | 227/500 [10:44:53<24:01:53, 316.90s/it]
 46%|████▌     | 228/500 [10:50:14<24:02:08, 318.12s/it]
 46%|████▌     | 229/500 [10:55:35<24:00:31, 318.93s/it]
 46%|████▌     | 230/500 [11:00:56<23:58:29, 319.66s/it]
 46%|████▌     | 231/500 [11:06:22<24:01:20, 321.49s/it]
 46%|████▋     | 232/500 [11:11:47<24:00:36, 322.53s/it]
 47%|████▋     | 233/500 [11:17:13<24:00:41, 323.75s/it]
 47%|████▋     | 234/500 [11:22:40<23:59:20, 324.67s/it]
 47%|████▋     | 235/500 [11:28:11<24:02:06, 326.52s/it]
 47%|████▋     | 236/500 [11:33:42<24:02:31, 327.85s/it]
 47%|████▋     | 237/500 [11:39:13<24:01:31, 328.86s/it]
 48%|████▊     | 238/500 [11:44:48<24:04:08, 330.72s/it]
 48%|████▊     | 239/500 [11:50:23<24:04:16, 332.02s/it]
 48%|████▊     | 240/500 [11:56:00<24:04:37, 333.38s/it]
 48%|████▊     | 241/500 [12:01:39<24:06:16, 335.04s/it]
 48%|████▊     | 242/500 [12:07:18<24:05:21, 336.13s/it]
 49%|████▊     | 243/500 [12:12:57<24:04:17, 337.19s/it]
 49%|████▉     | 244/500 [12:18:38<24:02:42, 338.14s/it]
 49%|████▉     | 245/500 [12:24:18<23:59:47, 338.77s/it]
 49%|████▉     | 246/500 [12:30:02<24:01:07, 340.42s/it]
 49%|████▉     | 247/500 [12:35:45<23:58:20, 341.11s/it]
 50%|████▉     | 248/500 [12:41:27<23:54:15, 341.49s/it]
 50%|████▉     | 249/500 [12:47:10<23:49:43, 341.77s/it]
 50%|█████     | 250/500 [12:52:56<23:50:10, 343.24s/it]
 50%|█████     | 251/500 [12:58:43<23:49:02, 344.35s/it]
 50%|█████     | 252/500 [13:04:31<23:47:28, 345.36s/it]
 51%|█████     | 253/500 [13:10:23<23:50:01, 347.37s/it]
 51%|█████     | 254/500 [13:16:17<23:52:48, 349.47s/it]
 51%|█████     | 255/500 [13:22:12<23:53:14, 351.00s/it]
 51%|█████     | 256/500 [13:28:05<23:49:51, 351.60s/it]
 51%|█████▏    | 257/500 [13:33:58<23:46:16, 352.17s/it]
 52%|█████▏    | 258/500 [13:39:54<23:44:50, 353.27s/it]
 52%|█████▏    | 259/500 [13:45:54<23:46:22, 355.11s/it]
 52%|█████▏    | 260/500 [13:51:55<23:48:22, 357.10s/it]
 52%|█████▏    | 261/500 [13:57:55<23:45:33, 357.88s/it]
 52%|█████▏    | 262/500 [14:03:55<23:41:28, 358.36s/it]
 53%|█████▎    | 263/500 [14:09:53<23:36:08, 358.52s/it]
 53%|█████▎    | 264/500 [14:15:59<23:38:32, 360.65s/it]
 53%|█████▎    | 265/500 [14:22:07<23:40:51, 362.77s/it]
 53%|█████▎    | 266/500 [14:28:12<23:38:09, 363.63s/it]
 53%|█████▎    | 267/500 [14:34:19<23:35:31, 364.51s/it]
 54%|█████▎    | 268/500 [14:40:29<23:35:37, 366.11s/it]
 54%|█████▍    | 269/500 [14:46:40<23:35:14, 367.59s/it]
 54%|█████▍    | 270/500 [14:52:53<23:35:07, 369.16s/it]
 54%|█████▍    | 271/500 [14:59:03<23:30:27, 369.55s/it]
 54%|█████▍    | 272/500 [15:05:13<23:24:59, 369.73s/it]
 55%|█████▍    | 273/500 [15:11:29<23:25:32, 371.51s/it]
 55%|█████▍    | 274/500 [15:17:51<23:31:41, 374.79s/it]
 55%|█████▌    | 275/500 [15:24:07<23:25:57, 374.92s/it]
 55%|█████▌    | 276/500 [15:30:23<23:21:51, 375.50s/it]
 55%|█████▌    | 277/500 [15:36:46<23:23:11, 377.54s/it]
 56%|█████▌    | 278/500 [15:43:08<23:22:23, 379.02s/it]
 56%|█████▌    | 279/500 [15:49:29<23:17:42, 379.47s/it]
 56%|█████▌    | 280/500 [15:55:47<23:10:29, 379.23s/it]
 56%|█████▌    | 281/500 [16:02:10<23:08:21, 380.37s/it]
 56%|█████▋    | 282/500 [16:08:34<23:05:42, 381.39s/it]
 57%|█████▋    | 283/500 [16:15:01<23:04:53, 382.92s/it]
 57%|█████▋    | 284/500 [16:21:28<23:02:48, 384.11s/it]
 57%|█████▋    | 285/500 [16:27:57<23:02:26, 385.80s/it]
 57%|█████▋    | 286/500 [16:34:24<22:57:24, 386.19s/it]
 57%|█████▋    | 287/500 [16:40:57<22:57:31, 388.04s/it]
 58%|█████▊    | 288/500 [16:47:28<22:54:51, 389.11s/it]
 58%|█████▊    | 289/500 [16:53:56<22:47:11, 388.78s/it]
 58%|█████▊    | 290/500 [17:00:33<22:49:01, 391.15s/it]
 58%|█████▊    | 291/500 [17:07:14<22:52:22, 393.99s/it]
 58%|█████▊    | 292/500 [17:13:50<22:48:02, 394.63s/it]
 59%|█████▊    | 293/500 [17:20:30<22:47:03, 396.25s/it]
 59%|█████▉    | 294/500 [17:27:10<22:44:05, 397.31s/it]
 59%|█████▉    | 295/500 [17:33:50<22:40:55, 398.32s/it]
 59%|█████▉    | 296/500 [17:40:25<22:30:59, 397.35s/it]
 59%|█████▉    | 297/500 [17:47:10<22:32:09, 399.65s/it]
 60%|█████▉    | 298/500 [17:53:53<22:28:47, 400.63s/it]
 60%|█████▉    | 299/500 [18:00:33<22:21:12, 400.36s/it]
 60%|██████    | 300/500 [18:07:17<22:17:56, 401.38s/it]
 60%|██████    | 301/500 [18:14:06<22:19:12, 403.78s/it]
 60%|██████    | 302/500 [18:20:52<22:14:55, 404.52s/it]
 61%|██████    | 303/500 [18:27:38<22:08:53, 404.74s/it]
 61%|██████    | 304/500 [18:34:24<22:03:57, 405.29s/it]
 61%|██████    | 305/500 [18:41:08<21:55:59, 404.92s/it]
 61%|██████    | 306/500 [18:48:03<21:58:32, 407.80s/it]
 61%|██████▏   | 307/500 [18:54:57<21:58:14, 409.82s/it]
 62%|██████▏   | 308/500 [19:01:47<21:51:26, 409.83s/it]
 62%|██████▏   | 309/500 [19:08:42<21:49:28, 411.36s/it]
